customer_id,monthly_usage_hrs,feature_adoption_pct,last_login_date
C-0001,20.1,73.6,2024-11-27
C-0002,25.6,54.8,2024-10-25
C-0003,136.1,66,2024-11-25
C-0004,16.2,15.2,2024-11-24
C-0005,12.5,63.6,2024-12-20
C-0006,24.1,89,2024-11-09
C-0007,79.3,40.4,2024-11-19
C-0008,265.2,27.2,2024-12-18
C-0009,4.9,72.2,2024-12-07
C-0010,67.5,54.2,2024-12-28
C-0011,27.5,37.2,2024-11-23
C-0012,34.6,72.5,2024-10-08
C-0013,195.8,47.1,2024-10-31
C-0014,14,75.3,2024-11-14
C-0015,96.9,80.6,2024-12-21
C-0016,55.9,65.8,2024-11-23
C-0017,6.2,24.4,2024-10-25
C-0018,31.1,74.8,2024-12-26
C-0019,49.7,22.2,2024-12-26
C-0020,30,80.4,2024-12-01
C-0021,40.5,73.5,2024-10-05
C-0022,18.7,71,2024-12-15
C-0023,220,87.1,2024-10-26
C-0024,74.1,16.9,2024-11-08
C-0025,109.7,44.6,2024-11-18
C-0026,96.3,93.7,2024-12-15
C-0027,97.1,90.6,2024-10-20
C-0028,91.9,50.9,2024-12-06
C-0029,17.1,43,2024-12-08
C-0030,37.4,44.5,2024-12-17
C-0031,52,49.7,2024-10-25
C-0032,53,39.6,2024-12-05
C-0033,119.6,36.3,2024-12-31
C-0034,46.4,74,2024-10-25
C-0035,131.2,71.6,2024-11-09
C-0036,90.2,82.8,2024-10-28
C-0037,145.8,70.4,2024-10-09
C-0038,47.2,46,2024-12-02
C-0039,52,90.9,2024-10-18
C-0040,43.6,33.6,2024-12-03
C-0041,46.1,72.9,2024-10-04
C-0042,125.7,14.6,2024-10-28
C-0043,121,34.8,2024-10-28
C-0044,42,87.1,2024-11-20
C-0045,72,44.7,2024-11-05
C-0046,251.2,19.2,2024-10-08
C-0047,93,59.3,2024-12-07
C-0048,148.3,16.5,2024-10-23
C-0049,35.8,69.3,2024-11-10
C-0050,246.1,91.5,2024-11-12
C-0051,24.2,75.9,2024-11-09
C-0052,107,86.7,2024-10-11
C-0053,35.5,43.7,2024-11-07
C-0054,16.5,93.9,2024-11-15
C-0055,72.7,51.7,2024-12-07
C-0056,16.2,31.4,2024-10-17
C-0057,110.3,14.3,2024-10-26
C-0058,9.9,78.1,2024-11-08
C-0059,93.3,14.4,2024-12-20
C-0060,3.5,67.1,2024-11-04
C-0061,19.9,34.1,2024-10-19
C-0062,35.3,90.4,2024-10-29
C-0063,56.1,64.2,2024-11-16
C-0064,138.3,83.1,2024-10-19
C-0065,38,13.1,2024-12-14
C-0066,75.9,80.7,2024-12-22
C-0067,33,34.7,2024-12-29
C-0068,102.4,70,2024-11-12
C-0069,189.8,37.7,2024-12-03
C-0070,72.8,51.9,2024-10-02
C-0071,11.1,37.2,2024-11-27
C-0072,102.3,42.1,2024-10-25
C-0073,140.7,37.5,2024-12-23
C-0074,73.7,36.9,2024-11-16
C-0075,49.8,22.4,2024-12-14
C-0076,87.7,74.8,2024-12-17
C-0077,68.6,46.4,2024-10-29
C-0078,99.1,52.8,2024-12-23
C-0079,57.3,31.1,2024-11-17
C-0080,125.2,21.8,2024-11-04
C-0081,182.6,21.3,2024-10-24
C-0082,44.9,49.4,2024-12-17
C-0083,38.7,89.5,2024-10-31
C-0084,102.3,39.3,2024-11-01
C-0085,132.8,77.7,2024-12-09
C-0086,177.6,10.1,2024-12-08
C-0087,21.8,15.5,2024-11-21
C-0088,108.1,29.1,2024-12-11
C-0089,59.1,79.1,2024-11-15
C-0090,73.1,76.3,2024-12-24
C-0091,144.9,35.3,2024-12-25
C-0092,92.5,56.3,2024-10-26
C-0093,14.1,27.2,2024-10-22
C-0094,21.9,69.6,2024-11-22
C-0095,192.7,17.7,2024-11-29
C-0096,287.7,43,2024-11-13
C-0097,126.5,73.8,2024-11-03
C-0098,177.9,46.3,2024-11-13
C-0099,58.5,64.2,2024-11-28
C-0100,113.5,86.6,2024-12-22
C-0101,133.6,82.1,2024-12-22
C-0102,46.9,26.6,2024-11-29
C-0103,11.9,41.9,2024-11-30
C-0104,27.2,31.5,2024-12-02
C-0105,46.1,31.7,2024-12-10
C-0106,49.6,53.1,2024-11-16
C-0107,129.8,56.5,2024-12-11
C-0108,29.7,93.9,2024-11-26
C-0109,109.4,41.1,2024-10-30
C-0110,57.7,14,2024-10-31
C-0111,44.4,72.7,2024-12-07
C-0112,105.2,60.2,2024-10-27
C-0113,30.7,38.4,2024-11-21
C-0114,5,34.6,2024-10-19
C-0115,2.6,70.4,2024-11-11
C-0116,107.6,74.1,2024-11-24
C-0117,23.9,75.2,2024-11-28
C-0118,14.2,40.2,2024-10-24
C-0119,8.8,21.6,2024-10-31
C-0120,283.8,66.6,2024-11-07
C-0121,34.1,38.8,2024-11-12
C-0122,102.3,74.8,2024-12-01
C-0123,89.8,26,2024-12-01
C-0124,43.7,93.2,2024-10-30
C-0125,143.9,59,2024-11-03
C-0126,56.9,61.8,2024-12-27
C-0127,25.3,18.2,2024-10-26
C-0128,103.1,12.7,2024-12-18
C-0129,75.2,42.9,2024-12-08
C-0130,133,88,2024-11-04
C-0131,188.3,81.5,2024-12-10
C-0132,194.4,59.5,2024-12-28
C-0133,133.8,49.5,2024-12-24
C-0134,72.5,11.9,2024-11-06
C-0135,20.3,73.4,2024-12-27
C-0136,26.5,47.8,2024-12-11
C-0137,21.2,23.1,2024-11-27
C-0138,68.7,68.6,2024-11-09
C-0139,80,69.7,2024-10-07
